,EstimatedTotalProgramFunding,AgencyName
0,0.0,03162009-KV
1,0.0,08092011-kj-test
2,31942240000.0,69A345 Office of the Under Secretary for Policy
3,1857000.0,69A350 OSDBU
4,301080000.0,69A355 Research and Technology
5,0.0,ACC APG - Natick
6,110000000.0,ACC-APG-Aberdeen Division A
7,0.0,ACC-APG-Belvoir
8,110000000.0,ACC-APG-Detrick
9,0.0,ACC-APG-Edgewood
10,2046306.0,ACC-APG-Fort Huachuca
11,662000000.0,AFRL Kirtland AFB
12,774821871.0,Administration for Children & Families - ACYF/FYSB
13,5567240322.0,Administration for Children and Families
14,229047635.0,Administration for Children and Families - ACYF/CB
15,118575000.0,Administration for Children and Families - ANA
16,825498110.0,Administration for Children and Families - OCC
17,239100000.0,Administration for Children and Families - OCS
18,51027405.0,Administration for Children and Families - OCSE
19,8016765.0,Administration for Children and Families - OCSS
20,422691750.0,Administration for Children and Families - OFA
21,5536312697.0,Administration for Children and Families - OHS
22,1000000.0,Administration for Children and Families - OHSEPR
23,84265000.0,Administration for Children and Families - OPRE
24,3836572105.0,Administration for Children and Families - ORR
25,42000000.0,Administration for Children and Families-IOAS-OTIP
26,1541630757.0,Administration for Community Living
27,272659132.0,Administration on Aging
28,4213500058.0,Advanced Research Projects Agency Energy 
29,0.0,Advanced Research Projects Agency for Health
30,1458700002.0,Afghanistan USAID-Kabul
31,4455000.0,Africa Regional Services
32,817205000.0,Agency for Health Care Research and Quality
33,19855185449.0,Agency for International Development
34,4344297350.0,Agricultural Marketing Service
35,300000000.0,Agricultural Trade Promotion Program 10.618
36,5200000.0,Air Force -- Materiel Command
37,9687776525.0,Air Force -- Research Lab
38,113816000.0,Air Force Academy
39,2761637000.0,Air Force Office of Scientific Research
40,990000000.0,Airport Improvement Program Discretionary Grants
41,78814970.0,Alaska District
42,375000.0,Albania USAID-Tirana
43,243506000.0,AmeriCorps
44,84715233.0,Animal and Plant Health Inspection Service
45,126757928.0,Armenia USAID-Yerevan
46,0.0,Army Contracting Command - Benet Laboratories
47,0.0,Army Contracting Command - New Jersey
48,0.0,Army Contracting Command Rock Island
49,445377500.0,Assistance Coordination
50,5125000.0,Assistant Secretary for Planning and Evaluation
51,1577505000.0,Assistant Secretary for Preparedness and Response
52,20000000.0,Aviation Workforce Development Grant Program
53,18900000.0,Azerbaijan USAID-Baku
54,297500000.0,Bangladesh USAID-Dhaka
55,68180000.0,Benin USAID-Cotonou
56,62500000.0,Bolivia USAID-La Paz
57,66548912.0,Bosnia USAID-Herzegovina
58,16000000.0,Brazil USAID-Brasilia
59,1062154305.0,Bureau Of Educational and Cultural Affairs
60,25171956.0,Bureau of African Affairs
61,4983326.0,Bureau of Conflict Stabilization Operations
62,44554993.0,Bureau of Counterterrorism 
63,7700000.0,Bureau of Cyberspace and Digital Policy
64,478469519.0,Bureau of Democracy Human Rights and Labor
65,22600000.0,Bureau of Diplomatic Security
66,9360601.0,Bureau of East Asian and Pacific Affairs 
67,26332279.0,Bureau of Economic and Business Affairs
68,4197585.0,Bureau of Energy Resources
69,7176000.0,Bureau of European and Eurasian Affairs
70,62719000.0,Bureau of Global Public Affairs
71,24075000.0,Bureau of Human Resources
72,94002919.0,Bureau of Indian Affairs
73,45650000.0,Bureau of Intelligence and Research
74,1006372897.0,Bureau of International Labor Affairs
75,325895204.0,Bureau of International Narcotics-Law Enforcement
76,677385644.0,Bureau of International Security-Nonproliferation
77,16752637568.0,Bureau of Justice Assistance
78,1178867005.0,Bureau of Justice Statistics
79,2946114020.0,Bureau of Land Management
80,81300000.0,Bureau of Near Eastern Affairs
81,60146687.0,Bureau of Ocean Energy Management
82,83971778.0,Bureau of Ocean Energy Management 
83,74057495.0,Bureau of Oceans - Int. Environmental - Scientific
84,0.0,Bureau of Political-Military Affairs - GPI
85,129763671.0,Bureau of Political-Military Affairs - WRA
86,59000000.0,Bureau of Population Refugees and Migration
87,2733115255.0,Bureau of Reclamation
88,114047647.0,Bureau of Reclamation - Denver Office
89,40645401.0,Bureau of Reclamation - Great Plains Region
90,46624863.0,Bureau of Reclamation - Lower Colorado Region
91,354870302.0,Bureau of Reclamation - Mid-Pacific Region
92,83997922.0,Bureau of Reclamation - Pacific Northwest Region
93,40588630.0,Bureau of Reclamation - Upper Colorado Region
